lcl|AP022815.1_cds_BCA72045.1_75	gb|LR730402.1|+|740042-740987|ARO:3003843|leuO	98.095	945	18	0	19	963	1	945	0.0	1646
lcl|AP022815.1_cds_BCA72464.1_494	gb|U00096.3|-|481253-484403|ARO:3000216|acrB	99.175	3150	26	0	1	3150	1	3150	0.0	5674
lcl|AP022815.1_cds_BCA72465.1_495	gb|U00096.3|-|484425-485619|ARO:3004043|Ecol_acrA	99.632	1086	4	0	1	1086	109	1194	0.0	1984
lcl|AP022815.1_cds_BCA72465.1_495	gb|NC_004337.2|-|420956-422150|ARO:3007509|Sfle_acrA	99.171	1086	9	0	1	1086	109	1194	0.0	1956
lcl|AP022815.1_cds_BCA72513.1_543	gb|AL513383.1|+|161910-162771|ARO:3000873|TEM-1	99.884	861	1	0	1	861	1	861	0.0	1585
lcl|AP022815.1_cds_BCA72513.1_543	gb|AAAGNS010000063.1|-|144-1005|ARO:3000966|TEM-103	99.884	861	1	0	1	861	1	861	0.0	1585
lcl|AP022815.1_cds_BCA72513.1_543	gb|OM617737.1|+|0-861|ARO:3007454|TEM-245	99.884	861	1	0	1	861	1	861	0.0	1585
lcl|AP022815.1_cds_BCA72513.1_543	gb|NG_057609.1|+|0-861|ARO:3005265|TEM-234	99.884	861	1	0	1	861	1	861	0.0	1585
lcl|AP022815.1_cds_BCA72513.1_543	gb|NG_068213.1|+|100-961|ARO:3000901|TEM-31	99.884	861	1	0	1	861	1	861	0.0	1585
lcl|AP022815.1_cds_BCA72513.1_543	gb|NG_068038.1|+|0-861|ARO:3005259|TEM-228	99.884	861	1	0	1	861	1	861	0.0	1585
lcl|AP022815.1_cds_BCA72513.1_543	gb|KP050492.1|+|0-861|ARO:3001392|TEM-215	99.884	861	1	0	1	861	1	861	0.0	1585
lcl|AP022815.1_cds_BCA72513.1_543	gb|AF516720.1|+|214-1075|ARO:3000968|TEM-105	99.884	861	1	0	1	861	1	861	0.0	1585
lcl|AP022815.1_cds_BCA72513.1_543	gb|AF190694.1|+|208-1069|ARO:3000942|TEM-76	99.884	861	1	0	1	861	1	861	0.0	1585
lcl|AP022815.1_cds_BCA72513.1_543	gb|KC865667.1|+|183-1044|ARO:3001385|TEM-208	99.884	861	1	0	1	861	1	861	0.0	1585
lcl|AP022815.1_cds_BCA72513.1_543	gb|AF188199.1|+|214-1075|ARO:3000936|TEM-70	99.884	861	1	0	1	861	1	861	0.0	1585
lcl|AP022815.1_cds_BCA72513.1_543	gb|AY368236.1|+|0-861|ARO:3000989|TEM-127	99.884	861	1	0	1	861	1	861	0.0	1585
lcl|AP022815.1_cds_BCA72513.1_543	gb|AJ634602.1|-|7839-8700|ARO:3000999|TEM-135	99.884	861	1	0	1	861	1	861	0.0	1585
lcl|AP022815.1_cds_BCA72513.1_543	gb|DQ075245.1|+|217-1078|ARO:3001006|TEM-143	99.884	861	1	0	1	861	1	861	0.0	1585
lcl|AP022815.1_cds_BCA72513.1_543	gb|JN227084.1|+|308-1169|ARO:3001046|TEM-186	99.884	861	1	0	1	861	1	861	0.0	1585
lcl|AP022815.1_cds_BCA72513.1_543	gb|HG934763.1|+|0-861|ARO:3001394|TEM-217	99.884	861	1	0	1	861	1	861	0.0	1585
lcl|AP022815.1_cds_BCA72513.1_543	gb|AJ437107.1|+|208-1069|ARO:3000900|TEM-30	99.884	861	1	0	1	861	1	861	0.0	1585
lcl|AP022815.1_cds_BCA72513.1_543	gb|AJ308558.1|+|181-1042|ARO:3000962|TEM-95	99.884	861	1	0	1	861	1	861	0.0	1585
lcl|AP022815.1_cds_BCA72513.1_543	gb|AY368237.1|+|0-861|ARO:3000990|TEM-128	99.884	861	1	0	1	861	1	861	0.0	1585
lcl|AP022815.1_cds_BCA72513.1_543	gb|GU371926.1|-|50304-51165|ARO:3000903|TEM-33	99.884	861	1	0	1	861	1	861	0.0	1585
lcl|AP022815.1_cds_BCA72513.1_543	gb|KP050491.1|+|0-861|ARO:3001391|TEM-214	99.884	861	1	0	1	861	1	861	0.0	1585
lcl|AP022815.1_cds_BCA72513.1_543	gb|FJ197316.1|+|0-861|ARO:3001032|TEM-166	99.884	861	1	0	1	861	1	861	0.0	1585
lcl|AP022815.1_cds_BCA72513.1_543	gb|AM087454.1|+|208-1069|ARO:3001015|TEM-148	99.884	861	1	0	1	861	1	861	0.0	1585
lcl|AP022815.1_cds_BCA72513.1_543	gb|GU550123.1|+|144-1005|ARO:3001041|TEM-176	99.884	861	1	0	1	861	1	861	0.0	1585
lcl|AP022815.1_cds_BCA72513.1_543	gb|KC818234.1|+|0-861|ARO:3001384|TEM-207	99.884	861	1	0	1	861	1	861	0.0	1585
lcl|AP022815.1_cds_BCA72513.1_543	gb|KC783461.1|+|0-861|ARO:3001383|TEM-206	99.884	861	1	0	1	861	1	861	0.0	1585
lcl|AP022815.1_cds_BCA72513.1_543	gb|AB700703.1|+|161-1022|ARO:3001057|TEM-198	99.884	861	1	0	1	861	1	861	0.0	1585
lcl|AP022815.1_cds_BCA72513.1_543	gb|KC292503.1|+|4334-5195|ARO:3000904|TEM-34	99.884	861	1	0	1	861	1	861	0.0	1585
lcl|AP022815.1_cds_BCA72513.1_543	gb|OM617738.1|+|0-861|ARO:3007448|TEM-246	99.768	861	2	0	1	861	1	861	0.0	1580
lcl|AP022815.1_cds_BCA72513.1_543	gb|NG_050243.1|+|100-961|ARO:3001387|TEM-210	99.768	861	2	0	1	861	1	861	0.0	1580
lcl|AP022815.1_cds_BCA72513.1_543	gb|NG_068214.1|+|100-961|ARO:3000907|TEM-37	99.768	861	2	0	1	861	1	861	0.0	1580
lcl|AP022815.1_cds_BCA72513.1_543	gb|NG_052650.1|+|0-861|ARO:3000906|TEM-36	99.768	861	2	0	1	861	1	861	0.0	1580
lcl|AP022815.1_cds_BCA72513.1_543	gb|NG_050264.1|+|13-874|ARO:3000905|TEM-35	99.768	861	2	0	1	861	1	861	0.0	1580
lcl|AP022815.1_cds_BCA72513.1_543	gb|NG_056417.1|+|0-861|ARO:3005261|TEM-230	99.768	861	2	0	1	861	1	861	0.0	1580
lcl|AP022815.1_cds_BCA72513.1_543	gb|NG_057472.1|+|0-861|ARO:3005263|TEM-232	99.768	861	2	0	1	861	1	861	0.0	1580
lcl|AP022815.1_cds_BCA72513.1_543	gb|KM998962.1|+|0-861|ARO:3003158|TEM-220	99.768	861	2	0	1	861	1	861	0.0	1580
lcl|AP022815.1_cds_BCA72513.1_543	gb|JQ034306.1|+|0-861|ARO:3001376|TEM-196	99.768	861	2	0	1	861	1	861	0.0	1580
lcl|AP022815.1_cds_BCA72513.1_543	gb|FJ405211.1|+|0-861|ARO:3000926|TEM-57	99.768	861	2	0	1	861	1	861	0.0	1580
lcl|AP022815.1_cds_BCA72513.1_543	gb|EU274580.1|+|214-1075|ARO:3001030|TEM-164	99.768	861	2	0	1	861	1	861	0.0	1580
lcl|AP022815.1_cds_BCA72513.1_543	gb|KF944358.1|+|0-861|ARO:3001393|TEM-216	99.768	861	2	0	1	861	1	861	0.0	1580
lcl|AP022815.1_cds_BCA72513.1_543	gb|AM849805.1|+|262-1123|ARO:3000886|TEM-15	99.768	861	2	0	1	861	1	861	0.0	1580
lcl|AP022815.1_cds_BCA72513.1_543	gb|AY956335.1|+|38-899|ARO:3001004|TEM-141	99.768	861	2	0	1	861	1	861	0.0	1580
lcl|AP022815.1_cds_BCA72513.1_543	gb|AF516719.1|+|214-1075|ARO:3000967|TEM-104	99.768	861	2	0	1	861	1	861	0.0	1580
lcl|AP022815.1_cds_BCA72513.1_543	gb|AM049399.1|+|0-861|ARO:3001007|TEM-144	99.768	861	2	0	1	861	1	861	0.0	1580
lcl|AP022815.1_cds_BCA72513.1_543	gb|AF190692.1|+|208-1069|ARO:3000946|TEM-79	99.768	861	2	0	1	861	1	861	0.0	1580
lcl|AP022815.1_cds_BCA72513.1_543	gb|U37195.1|+|75-936|ARO:3000898|TEM-28	99.768	861	2	0	1	861	1	861	0.0	1580
lcl|AP022815.1_cds_BCA72513.1_543	gb|KF240808.1|+|0-861|ARO:3001386|TEM-209	99.768	861	2	0	1	861	1	861	0.0	1580
lcl|AP022815.1_cds_BCA72513.1_543	gb|DQ286729.1|+|0-861|ARO:3000924|TEM-55	99.768	861	2	0	1	861	1	861	0.0	1580
lcl|AP022815.1_cds_BCA72513.1_543	gb|AF093512.1|+|197-1058|ARO:3000882|TEM-10	99.768	861	2	0	1	861	1	861	0.0	1580
lcl|AP022815.1_cds_BCA72513.1_543	gb|JX310327.1|+|0-861|ARO:3001378|TEM-201	99.768	861	2	0	1	861	1	861	0.0	1580
lcl|AP022815.1_cds_BCA72513.1_543	gb|AY101578.1|+|214-1075|ARO:3000969|TEM-106	99.768	861	2	0	1	861	1	861	0.0	1580
lcl|AP022815.1_cds_BCA72513.1_543	gb|AY307100.1|+|0-861|ARO:3000984|TEM-122	99.768	861	2	0	1	861	1	861	0.0	1580
lcl|AP022815.1_cds_BCA72513.1_543	gb|AY628199.1|+|203-1064|ARO:3000988|TEM-126	99.768	861	2	0	1	861	1	861	0.0	1580
lcl|AP022815.1_cds_BCA72513.1_543	gb|NG_065939.1|+|0-861|ARO:3005272|TEM-242	99.652	861	3	0	1	861	1	861	0.0	1574
lcl|AP022815.1_cds_BCA72513.1_543	gb|NG_059898.1|+|100-961|ARO:3005266|TEM-235	99.652	861	3	0	1	861	1	861	0.0	1574
lcl|AP022815.1_cds_BCA72513.1_543	gb|NG_054684.1|+|0-861|ARO:3005257|TEM-226	99.652	861	3	0	1	861	1	861	0.0	1574
lcl|AP022815.1_cds_BCA72513.1_543	gb|NG_050261.1|+|100-961|ARO:3000902|TEM-32	99.652	861	3	0	1	861	1	861	0.0	1574
lcl|AP022815.1_cds_BCA72513.1_543	gb|NG_068215.1|+|100-961|ARO:3000877|TEM-5	99.652	861	3	0	1	861	1	861	0.0	1574
lcl|AP022815.1_cds_BCA72513.1_543	gb|DQ279850.1|+|0-861|ARO:3001014|TEM-147	99.652	861	3	0	1	861	1	861	0.0	1574
lcl|AP022815.1_cds_BCA72513.1_543	gb|FR717535.1|+|0-861|ARO:3000910|TEM-40	99.652	861	3	0	1	861	1	861	0.0	1574
lcl|AP022815.1_cds_BCA72513.1_543	gb|KM114268.1|+|0-861|ARO:3003157|TEM-219	99.652	861	3	0	1	861	1	861	0.0	1574
lcl|AP022815.1_cds_BCA72513.1_543	gb|Y17584.1|+|0-858|ARO:3000899|TEM-29	99.767	858	2	0	1	858	1	858	0.0	1574
lcl|AP022815.1_cds_BCA72513.1_543	gb|EU815939.1|+|0-861|ARO:3001029|TEM-163	99.652	861	3	0	1	861	1	861	0.0	1574
lcl|AP022815.1_cds_BCA72513.1_543	gb|HQ317449.1|+|0-861|ARO:3001373|TEM-182	99.652	861	3	0	1	861	1	861	0.0	1574
lcl|AP022815.1_cds_BCA72513.1_543	gb|EF534736.1|+|213-1074|ARO:3001024|TEM-158	99.652	861	3	0	1	861	1	861	0.0	1574
lcl|AP022815.1_cds_BCA72513.1_543	gb|AY491682.1|+|0-861|ARO:3000996|TEM-132	99.652	861	3	0	1	861	1	861	0.0	1574
lcl|AP022815.1_cds_BCA72513.1_543	gb|MZ026156.1|+|0-861|ARO:3007453|TEM-244	99.535	861	4	0	1	861	1	861	0.0	1568
lcl|AP022815.1_cds_BCA72513.1_543	gb|NG_066544.1|+|0-861|ARO:3005270|TEM-240	99.535	861	4	0	1	861	1	861	0.0	1568
